sampleTime,x,y,th,th1,th2,th3,th4,th5
1,-0.99,0.53,0,0,0,0,0,0
2,0,0,0,-1.52,-1.37,-6.28,0.89,1.57
3,0,-0.01,-0.01,-1.52,-1.37,-6.28,0.89,1.57
4,0,-0.01,-0.01,-1.51,-1.37,-6.28,0.89,1.57
5,0.01,-0.02,-0.01,-1.52,-1.37,-6.28,0.89,1.57
6,0.01,-0.02,-0.01,-1.52,-1.37,-6.28,0.89,1.57
7,0.01,-0.03,-0.01,-1.52,-1.37,-6.28,0.89,1.57
8,0.01,-0.03,-0.01,-1.52,-1.36,-6.28,0.89,1.57
9,0.01,-0.04,-0.02,-1.52,-1.36,-6.28,0.89,1.57
10,0.02,-0.05,-0.02,-1.52,-1.36,-6.28,0.88,1.57
11,0.02,-0.05,-0.02,-1.52,-1.36,-6.28,0.88,1.57
12,0.02,-0.06,-0.01,-1.51,-1.36,-6.28,0.88,1.57
13,0.02,-0.07,0,-1.52,-1.36,-6.28,0.88,1.57
14,0.02,-0.08,0.01,-1.54,-1.35,-6.28,0.87,1.57
15,0.02,-0.09,0.01,-1.54,-1.35,-6.28,0.87,1.57
16,0.02,-0.1,0.01,-1.55,-1.35,-6.28,0.86,1.57
17,0.02,-0.1,0.01,-1.55,-1.35,-6.28,0.86,1.57
18,0.02,-0.11,0.02,-1.56,-1.35,-6.28,0.86,1.57
19,0.02,-0.12,0.03,-1.57,-1.34,-6.28,0.85,1.57
20,0.02,-0.13,0.04,-1.57,-1.34,-6.28,0.85,1.57
21,0.02,-0.14,0.05,-1.57,-1.34,-6.28,0.84,1.57
22,0.02,-0.15,0.05,-1.57,-1.33,-6.28,0.84,1.57
23,0.02,-0.15,0.06,-1.57,-1.33,-6.28,0.84,1.57
24,0.02,-0.16,0.07,-1.57,-1.33,-6.28,0.84,1.57
25,0.02,-0.17,0.08,-1.57,-1.33,-6.28,0.83,1.57
26,0.02,-0.18,0.08,-1.57,-1.32,-6.28,0.83,1.57
27,0.02,-0.19,0.09,-1.57,-1.32,-6.28,0.83,1.57
28,0.02,-0.19,0.1,-1.57,-1.32,-6.28,0.83,1.57
29,0.01,-0.2,0.11,-1.57,-1.32,-6.28,0.83,1.57
30,0.01,-0.21,0.12,-1.57,-1.31,-6.28,0.82,1.57
31,0.01,-0.22,0.12,-1.57,-1.31,-6.28,0.82,1.57
32,0.01,-0.22,0.12,-1.57,-1.31,-6.28,0.82,1.57
33,0.01,-0.23,0.12,-1.57,-1.31,-6.28,0.82,1.57
34,0.01,-0.24,0.13,-1.57,-1.3,-6.28,0.82,1.57
35,0.01,-0.24,0.14,-1.57,-1.3,-6.28,0.81,1.57
36,0.01,-0.25,0.15,-1.57,-1.3,-6.28,0.81,1.57
37,0.01,-0.26,0.16,-1.57,-1.3,-6.28,0.81,1.57
38,0.01,-0.26,0.16,-1.57,-1.29,-6.28,0.81,1.57
39,0.01,-0.27,0.16,-1.57,-1.29,-6.28,0.8,1.57
40,0.01,-0.27,0.17,-1.57,-1.29,-6.28,0.8,1.57
41,0.01,-0.28,0.18,-1.57,-1.29,-6.28,0.8,1.57
42,0,-0.29,0.19,-1.57,-1.28,-6.28,0.8,1.57
43,0,-0.29,0.19,-1.57,-1.28,-6.28,0.8,1.57
44,0,-0.3,0.19,-1.57,-1.28,-6.28,0.79,1.57
45,0,-0.3,0.19,-1.57,-1.27,-6.28,0.79,1.57
46,0,-0.31,0.2,-1.57,-1.27,-6.28,0.79,1.57
47,0,-0.32,0.21,-1.57,-1.27,-6.28,0.79,1.57
48,0,-0.32,0.22,-1.57,-1.27,-6.28,0.79,1.57
49,0,-0.33,0.22,-1.57,-1.26,-6.28,0.78,1.57
50,0,-0.33,0.22,-1.57,-1.26,-6.28,0.78,1.57
51,0,-0.34,0.22,-1.57,-1.26,-6.28,0.78,1.57
52,0,-0.34,0.22,-1.57,-1.26,-6.28,0.78,1.57
53,0,-0.35,0.23,-1.57,-1.25,-6.28,0.78,1.57
54,-0.01,-0.36,0.24,-1.57,-1.25,-6.28,0.77,1.57
55,-0.01,-0.36,0.25,-1.57,-1.25,-6.28,0.77,1.57
56,-0.01,-0.37,0.25,-1.57,-1.24,-6.28,0.77,1.57
57,-0.01,-0.37,0.26,-1.57,-1.24,-6.28,0.77,1.57
58,-0.01,-0.37,0.25,-1.57,-1.24,-6.28,0.76,1.57
59,-0.01,-0.38,0.25,-1.57,-1.24,-6.28,0.76,1.57
60,-0.01,-0.38,0.26,-1.57,-1.24,-6.28,0.76,1.57
61,-0.01,-0.39,0.27,-1.57,-1.23,-6.28,0.76,1.57
62,-0.02,-0.4,0.28,-1.57,-1.23,-6.28,0.76,1.57
63,-0.02,-0.4,0.29,-1.57,-1.22,-6.28,0.75,1.57
64,-0.02,-0.4,0.29,-1.57,-1.22,-6.28,0.75,1.57
65,-0.02,-0.41,0.29,-1.57,-1.22,-6.28,0.75,1.57
66,-0.02,-0.41,0.28,-1.57,-1.22,-6.28,0.75,1.57
67,-0.02,-0.41,0.28,-1.57,-1.22,-6.28,0.75,1.57
68,-0.02,-0.42,0.29,-1.57,-1.21,-6.28,0.74,1.57
69,-0.02,-0.42,0.3,-1.57,-1.21,-6.28,0.74,1.57
70,-0.02,-0.43,0.31,-1.57,-1.21,-6.28,0.74,1.57
71,-0.03,-0.43,0.32,-1.57,-1.2,-6.28,0.74,1.57
72,-0.03,-0.44,0.32,-1.57,-1.2,-6.28,0.73,1.57
73,-0.03,-0.44,0.32,-1.57,-1.2,-6.28,0.73,1.57
74,-0.03,-0.44,0.32,-1.57,-1.19,-6.28,0.73,1.57
75,-0.03,-0.44,0.31,-1.57,-1.19,-6.28,0.73,1.57
76,-0.03,-0.45,0.31,-1.57,-1.19,-6.28,0.73,1.57
77,-0.03,-0.45,0.32,-1.57,-1.19,-6.28,0.73,1.57
78,-0.03,-0.46,0.33,-1.57,-1.19,-6.28,0.72,1.57
79,-0.04,-0.46,0.34,-1.57,-1.18,-6.28,0.72,1.57
80,-0.04,-0.47,0.34,-1.57,-1.18,-6.28,0.72,1.57
81,-0.04,-0.48,0.35,-1.57,-1.17,-6.28,0.71,1.57
82,-0.04,-0.49,0.36,-1.57,-1.17,-6.28,0.71,1.57
83,-0.04,-0.5,0.37,-1.57,-1.16,-6.28,0.7,1.57
84,-0.05,-0.51,0.37,-1.57,-1.15,-6.28,0.7,1.57
85,-0.05,-0.51,0.38,-1.57,-1.14,-6.28,0.69,1.57
86,-0.05,-0.52,0.39,-1.57,-1.14,-6.28,0.69,1.57
87,-0.05,-0.53,0.39,-1.57,-1.13,-6.28,0.68,1.57
88,-0.06,-0.54,0.39,-1.57,-1.12,-6.28,0.67,1.57
89,-0.06,-0.55,0.4,-1.57,-1.12,-6.28,0.67,1.57
90,-0.06,-0.55,0.4,-1.57,-1.11,-6.28,0.66,1.57
91,-0.06,-0.56,0.4,-1.57,-1.1,-6.28,0.66,1.57
92,-0.06,-0.57,0.41,-1.57,-1.09,-6.28,0.65,1.57
93,-0.07,-0.57,0.42,-1.57,-1.09,-6.28,0.64,1.57
94,-0.07,-0.58,0.42,-1.57,-1.08,-6.28,0.64,1.57
95,-0.07,-0.59,0.43,-1.57,-1.07,-6.28,0.63,1.57
96,-0.07,-0.59,0.42,-1.57,-1.06,-6.28,0.63,1.57
97,-0.07,-0.6,0.43,-1.57,-1.06,-6.28,0.62,1.57
98,-0.08,-0.61,0.44,-1.57,-1.05,-6.28,0.62,1.57
99,-0.08,-0.61,0.45,-1.57,-1.04,-6.28,0.61,1.57
100,-0.08,-0.62,0.45,-1.57,-1.04,-6.28,0.6,1.57
101,-0.08,-0.62,0.45,-1.57,-1.03,-6.28,0.6,1.57
102,-0.08,-0.63,0.44,-1.57,-1.02,-6.28,0.59,1.57
103,-0.08,-0.63,0.44,-1.57,-1.02,-6.28,0.59,1.57
104,-0.09,-0.63,0.45,-1.57,-1.01,-6.28,0.58,1.57
105,-0.09,-0.64,0.46,-1.57,-1.01,-6.28,0.58,1.57
106,-0.09,-0.65,0.46,-1.57,-1,-6.28,0.57,1.57
